===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-01-25 10:35:21
count workspace : c:\wamp64\www\role_and_permissions
total files : 8189
total code lines : 523624
total comment lines : 273445
total blank lines : 118064

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |       .example|             52|              1|             14| 0.0099|
   |               |          16711|          15891|            642|    3.2|
   |            .js|            587|            126|            109|   0.11|
   |           .php|         466711|         253542|         110247|     89|
   |            .md|          11905|           2771|           4798|    2.3|
   |    .properties|              3|              0|              0|0.00057|
   |          .json|           9588|              0|            236|    1.8|
   |           .txt|            189|             20|             82|  0.036|
   |          .toml|              3|              0|              1|0.00057|
   |          .lock|           3430|              0|            149|   0.66|
   |           .css|           1539|             38|            217|   0.29|
   |           .xsd|           7322|              7|            120|    1.4|
   |           .svg|             11|              0|              0| 0.0021|
   |        .base64|              1|              0|              0|0.00019|
   |          .fish|             19|              1|              6| 0.0036|
   |           .zsh|             48|              5|              7| 0.0092|
   |          .bash|             60|              5|              9|  0.011|
   |          .stub|           2170|            802|            503|   0.41|
   |           .tpl|            330|              6|            106|  0.063|
   |           .xml|             33|              0|              0| 0.0063|
   |          .dist|            925|              0|             49|   0.18|
   |           .yml|            144|              2|             38|  0.028|
   |          .neon|              5|              0|              0|0.00095|
   |           .rst|           1635|             65|            648|   0.31|
   |           .inc|             29|              0|              0| 0.0055|
   |            .py|             43|            156|             70| 0.0082|
   |           .bat|              4|              0|              0|0.00076|
   |           .vue|              8|              0|              1| 0.0015|
   |           .jsx|             10|              0|              2| 0.0019|
   |          .scss|              7|              5|              3| 0.0013|
   |            .sh|              8|              2|              2| 0.0015|
   |           .sql|              2|              0|              0|0.00038|
   |          .conf|             65|              0|              5|  0.012|
   |           .ini|             25|              0|              0| 0.0048|
   |          .yaml|              2|              0|              0|0.00038|
   -------------------------------------------------------------------------
.editorconfig, code is 14, comment is 0, blank is 4.
vendor\league\mime-type-detection\LICENSE, code is 16, comment is 0, blank is 3.
vendor\league\mime-type-detection\src\EmptyExtensionToMimeTypeMap.php, code is 10, comment is 0, blank is 3.
vendor\league\mime-type-detection\src\ExtensionLookup.php, code is 8, comment is 3, blank is 3.
vendor\league\mime-type-detection\src\ExtensionMimeTypeDetector.php, code is 41, comment is 3, blank is 12.
vendor\league\mime-type-detection\src\ExtensionToMimeTypeMap.php, code is 7, comment is 0, blank is 3.
vendor\league\mime-type-detection\src\FinfoMimeTypeDetector.php, code is 73, comment is 12, blank is 21.
vendor\league\mime-type-detection\src\GeneratedExtensionToMimeTypeMap.php, code is 2290, comment is 13, blank is 7.
vendor\league\mime-type-detection\src\MimeTypeDetector.php, code is 10, comment is 3, blank is 6.
vendor\league\mime-type-detection\src\OverridingExtensionToMimeTypeMap.php, code is 16, comment is 9, blank is 5.
vendor\league\uri-interfaces\composer.json, code is 69, comment is 0, blank is 1.
vendor\league\uri-interfaces\Contracts\AuthorityInterface.php, code is 16, comment is 66, blank is 11.
vendor\league\uri-interfaces\Contracts\DataPathInterface.php, code is 17, comment is 65, blank is 13.
vendor\league\uri-interfaces\Contracts\DomainHostInterface.php, code is 23, comment is 78, blank is 16.
vendor\league\uri-interfaces\Contracts\FragmentInterface.php, code is 7, comment is 11, blank is 4.
vendor\league\uri-interfaces\Contracts\HostInterface.php, code is 13, comment is 33, blank is 10.
vendor\league\uri-interfaces\Contracts\IpHostInterface.php, code is 11, comment is 30, blank is 8.
vendor\league\uri-interfaces\Contracts\PathInterface.php, code is 15, comment is 63, blank is 12.
vendor\league\uri-interfaces\Contracts\PortInterface.php, code is 7, comment is 11, blank is 4.
vendor\league\uri-interfaces\Contracts\QueryInterface.php, code is 34, comment is 193, blank is 26.
vendor\league\uri-interfaces\Contracts\SegmentedPathInterface.php, code is 27, comment is 102, blank is 20.
vendor\league\uri-interfaces\Contracts\UriAccess.php, code is 9, comment is 11, blank is 6.
vendor\league\uri-interfaces\Contracts\UriComponentInterface.php, code is 13, comment is 53, blank is 9.
vendor\league\uri-interfaces\Contracts\UriException.php, code is 7, comment is 8, blank is 5.
vendor\league\uri-interfaces\Contracts\UriInterface.php, code is 30, comment is 261, blank is 23.
vendor\league\uri-interfaces\Contracts\UserInfoInterface.php, code is 12, comment is 41, blank is 9.
vendor\league\uri-interfaces\Encoder.php, code is 105, comment is 37, blank is 27.
vendor\league\uri-interfaces\Exceptions\ConversionFailed.php, code is 29, comment is 8, blank is 9.
vendor\league\uri-interfaces\Exceptions\MissingFeature.php, code is 8, comment is 8, blank is 5.
vendor\league\uri-interfaces\Exceptions\OffsetOutOfBounds.php, code is 6, comment is 8, blank is 4.
vendor\league\uri-interfaces\Exceptions\SyntaxError.php, code is 8, comment is 8, blank is 5.
vendor\league\uri-interfaces\FeatureDetection.php, code is 34, comment is 11, blank is 11.
vendor\league\uri-interfaces\Idna\Converter.php, code is 115, comment is 60, blank is 35.
vendor\league\uri-interfaces\Idna\Error.php, code is 51, comment is 8, blank is 5.
vendor\league\uri-interfaces\Idna\Option.php, code is 138, comment is 12, blank is 29.
vendor\league\uri-interfaces\Idna\Result.php, code is 36, comment is 18, blank is 10.
vendor\league\uri-interfaces\IPv4\BCMathCalculator.php, code is 62, comment is 8, blank is 15.
vendor\league\uri-interfaces\IPv4\Calculator.php, code is 14, comment is 70, blank is 11.
vendor\league\uri-interfaces\IPv4\Converter.php, code is 200, comment is 45, blank is 50.
vendor\league\uri-interfaces\IPv4\GMPCalculator.php, code is 48, comment is 8, blank is 14.
vendor\league\uri-interfaces\IPv4\NativeCalculator.php, code is 40, comment is 8, blank is 12.
vendor\league\uri-interfaces\IPv6\Converter.php, code is 93, comment is 18, blank is 26.
vendor\league\uri-interfaces\KeyValuePair\Converter.php, code is 136, comment is 48, blank is 25.
vendor\league\uri-interfaces\LICENSE, code is 16, comment is 0, blank is 4.
vendor\league\uri-interfaces\QueryString.php, code is 122, comment is 120, blank is 34.
vendor\league\uri-interfaces\UriString.php, code is 220, comment is 207, blank is 66.
vendor\league\uri\BaseUri.php, code is 441, comment is 129, blank is 88.
vendor\league\uri\composer.json, code is 75, comment is 0, blank is 1.
vendor\league\uri\Http.php, code is 187, comment is 94, blank is 46.
vendor\league\uri\HttpFactory.php, code is 12, comment is 8, blank is 5.
vendor\league\uri\LICENSE, code is 16, comment is 0, blank is 4.
vendor\league\uri\Uri.php, code is 780, comment is 383, blank is 156.
vendor\league\uri\UriInfo.php, code is 47, comment is 46, blank is 12.
vendor\league\uri\UriResolver.php, code is 19, comment is 31, blank is 6.
vendor\league\uri\UriTemplate.php, code is 65, comment is 42, blank is 16.
vendor\league\uri\UriTemplate\Expression.php, code is 61, comment is 26, blank is 12.
vendor\league\uri\UriTemplate\Operator.php, code is 134, comment is 60, blank is 31.
vendor\league\uri\UriTemplate\Template.php, code is 85, comment is 39, blank is 21.
vendor\league\uri\UriTemplate\TemplateCanNotBeExpanded.php, code is 26, comment is 8, blank is 10.
vendor\league\uri\UriTemplate\VariableBag.php, code is 83, comment is 47, blank is 21.
vendor\league\uri\UriTemplate\VarSpecifier.php, code is 41, comment is 17, blank is 15.
vendor\mockery\mockery\.phpstorm.meta.php, code is 9, comment is 0, blank is 2.
vendor\mockery\mockery\.readthedocs.yml, code is 19, comment is 2, blank is 5.
vendor\mockery\mockery\CHANGELOG.md, code is 37, comment is 383, blank is 22.
vendor\mockery\mockery\composer.json, code is 112, comment is 0, blank is 7.
vendor\mockery\mockery\composer.lock, code is 1788, comment is 0, blank is 79.
vendor\mockery\mockery\CONTRIBUTING.md, code is 38, comment is 9, blank is 20.
vendor\mockery\mockery\COPYRIGHT.md, code is 6, comment is 5, blank is 1.
vendor\mockery\mockery\docs\.gitignore, code is 1, comment is 0, blank is 0.
vendor\mockery\mockery\docs\_static\.gitkeep, code is 0, comment is 0, blank is 0.
vendor\mockery\mockery\docs\conf.py, code is 43, comment is 156, blank is 70.
vendor\mockery\mockery\docs\cookbook\big_parent_class.rst, code is 34, comment is 5, blank is 10.
vendor\mockery\mockery\docs\cookbook\class_constants.rst, code is 121, comment is 5, blank is 42.
vendor\mockery\mockery\docs\cookbook\default_expectations.rst, code is 8, comment is 0, blank is 2.
vendor\mockery\mockery\docs\cookbook\detecting_mock_objects.rst, code is 9, comment is 0, blank is 4.
vendor\mockery\mockery\docs\cookbook\index.rst, code is 13, comment is 0, blank is 3.
vendor\mockery\mockery\docs\cookbook\map.rst.inc, code is 7, comment is 0, blank is 0.
vendor\mockery\mockery\docs\cookbook\mockery_on.rst, code is 13, comment is 0, blank is 4.
vendor\mockery\mockery\docs\cookbook\mocking_class_within_class.rst, code is 104, comment is 10, blank is 34.
vendor\mockery\mockery\docs\cookbook\mocking_hard_dependencies.rst, code is 6, comment is 0, blank is 3.
vendor\mockery\mockery\docs\cookbook\not_calling_the_constructor.rst, code is 35, comment is 4, blank is 12.
vendor\mockery\mockery\docs\getting_started\index.rst, code is 9, comment is 0, blank is 3.
vendor\mockery\mockery\docs\getting_started\installation.rst, code is 25, comment is 2, blank is 10.
vendor\mockery\mockery\docs\getting_started\map.rst.inc, code is 4, comment is 0, blank is 0.
vendor\mockery\mockery\docs\getting_started\quick_reference.rst, code is 132, comment is 7, blank is 65.
vendor\mockery\mockery\docs\getting_started\simple_example.rst, code is 54, comment is 0, blank is 16.
vendor\mockery\mockery\docs\getting_started\upgrading.rst, code is 29, comment is 0, blank is 12.
vendor\mockery\mockery\docs\index.rst, code is 19, comment is 0, blank is 10.
vendor\mockery\mockery\docs\Makefile, code is 10, comment is 0, blank is 2.
vendor\mockery\mockery\docs\mockery\configuration.rst, code is 54, comment is 1, blank is 23.
vendor\mockery\mockery\docs\mockery\exceptions.rst, code is 52, comment is 0, blank is 13.
vendor\mockery\mockery\docs\mockery\gotchas.rst, code is 35, comment is 0, blank is 6.
vendor\mockery\mockery\docs\mockery\index.rst, code is 9, comment is 0, blank is 3.
vendor\mockery\mockery\docs\mockery\map.rst.inc, code is 4, comment is 0, blank is 0.
vendor\mockery\mockery\docs\mockery\reserved_method_names.rst, code is 28, comment is 0, blank is 5.
vendor\mockery\mockery\docs\README.md, code is 3, comment is 0, blank is 1.
vendor\mockery\mockery\docs\reference\alternative_should_receive_syntax.rst, code is 48, comment is 0, blank is 22.
vendor\mockery\mockery\docs\reference\argument_validation.rst, code is 131, comment is 8, blank is 60.
vendor\mockery\mockery\docs\reference\creating_test_doubles.rst, code is 91, comment is 6, blank is 48.
vendor\mockery\mockery\docs\reference\demeter_chains.rst, code is 24, comment is 0, blank is 10.
vendor\mockery\mockery\docs\reference\expectations.rst, code is 174, comment is 10, blank is 91.
vendor\mockery\mockery\docs\reference\final_methods_classes.rst, code is 16, comment is 0, blank is 4.
vendor\mockery\mockery\docs\reference\index.rst, code is 20, comment is 0, blank is 3.
vendor\mockery\mockery\docs\reference\instance_mocking.rst, code is 14, comment is 0, blank is 5.
vendor\mockery\mockery\docs\reference\magic_methods.rst, code is 13, comment is 0, blank is 3.
vendor\mockery\mockery\docs\reference\map.rst.inc, code is 14, comment is 0, blank is 0.
vendor\mockery\mockery\docs\reference\partial_mocks.rst, code is 45, comment is 0, blank is 16.
vendor\mockery\mockery\docs\reference\pass_by_reference_behaviours.rst, code is 94, comment is 1, blank is 27.
vendor\mockery\mockery\docs\reference\phpunit_integration.rst, code is 92, comment is 5, blank is 42.
vendor\mockery\mockery\docs\reference\protected_methods.rst, code is 19, comment is 0, blank is 7.
vendor\mockery\mockery\docs\reference\public_properties.rst, code is 15, comment is 0, blank is 5.
vendor\mockery\mockery\docs\reference\public_static_properties.rst, code is 5, comment is 0, blank is 2.
vendor\mockery\mockery\docs\reference\spies.rst, code is 45, comment is 1, blank is 23.
vendor\mockery\mockery\docs\requirements.txt, code is 25, comment is 0, blank is 0.
vendor\mockery\mockery\library\helpers.php, code is 41, comment is 28, blank is 8.
vendor\mockery\mockery\library\Mockery.php, code is 488, comment is 429, blank is 145.
vendor\mockery\mockery\library\Mockery\Adapter\Phpunit\MockeryPHPUnitIntegration.php, code is 50, comment is 22, blank is 14.
vendor\mockery\mockery\library\Mockery\Adapter\Phpunit\MockeryPHPUnitIntegrationAssertPostConditions.php, code is 10, comment is 7, blank is 4.
vendor\mockery\mockery\library\Mockery\Adapter\Phpunit\MockeryTestCase.php, code is 14, comment is 7, blank is 6.
vendor\mockery\mockery\library\Mockery\Adapter\Phpunit\MockeryTestCaseSetUp.php, code is 16, comment is 7, blank is 5.
vendor\mockery\mockery\library\Mockery\Adapter\Phpunit\TestListener.php, code is 23, comment is 7, blank is 8.
vendor\mockery\mockery\library\Mockery\Adapter\Phpunit\TestListenerTrait.php, code is 50, comment is 23, blank is 11.
vendor\mockery\mockery\library\Mockery\ClosureWrapper.php, code is 16, comment is 13, blank is 7.
vendor\mockery\mockery\library\Mockery\CompositeExpectation.php, code is 64, comment is 70, blank is 16.
vendor\mockery\mockery\library\Mockery\Configuration.php, code is 164, comment is 188, blank is 54.
vendor\mockery\mockery\library\Mockery\Container.php, code is 368, comment is 199, blank is 113.
vendor\mockery\mockery\library\Mockery\CountValidator\AtLeast.php, code is 29, comment is 22, blank is 7.
vendor\mockery\mockery\library\Mockery\CountValidator\AtMost.php, code is 25, comment is 15, blank is 5.
vendor\mockery\mockery\library\Mockery\CountValidator\CountValidatorAbstract.php, code is 18, comment is 36, blank is 8.
vendor\mockery\mockery\library\Mockery\CountValidator\CountValidatorInterface.php, code is 7, comment is 14, blank is 3.
vendor\mockery\mockery\library\Mockery\CountValidator\Exact.php, code is 27, comment is 15, blank is 6.
vendor\mockery\mockery\library\Mockery\CountValidator\Exception.php, code is 7, comment is 7, blank is 4.
vendor\mockery\mockery\library\Mockery\Exception.php, code is 7, comment is 7, blank is 4.
vendor\mockery\mockery\library\Mockery\Exception\BadMethodCallException.php, code is 19, comment is 14, blank is 6.
vendor\mockery\mockery\library\Mockery\Exception\InvalidArgumentException.php, code is 5, comment is 7, blank is 3.
vendor\mockery\mockery\library\Mockery\Exception\InvalidCountException.php, code is 69, comment is 60, blank is 23.
vendor\mockery\mockery\library\Mockery\Exception\InvalidOrderException.php, code is 55, comment is 52, blank is 18.
vendor\mockery\mockery\library\Mockery\Exception\MockeryExceptionInterface.php, code is 7, comment is 7, blank is 5.
vendor\mockery\mockery\library\Mockery\Exception\NoMatchingExpectationException.php, code is 45, comment is 42, blank is 15.
vendor\mockery\mockery\library\Mockery\Exception\RuntimeException.php, code is 6, comment is 7, blank is 4.
vendor\mockery\mockery\library\Mockery\Expectation.php, code is 495, comment is 420, blank is 170.
vendor\mockery\mockery\library\Mockery\ExpectationDirector.php, code is 116, comment is 86, blank is 40.
vendor\mockery\mockery\library\Mockery\ExpectationInterface.php, code is 9, comment is 23, blank is 6.
vendor\mockery\mockery\library\Mockery\ExpectsHigherOrderMessage.php, code is 14, comment is 13, blank is 5.
vendor\mockery\mockery\library\Mockery\Generator\CachingGenerator.php, code is 19, comment is 16, blank is 8.
vendor\mockery\mockery\library\Mockery\Generator\DefinedTargetClass.php, code is 104, comment is 59, blank is 25.
vendor\mockery\mockery\library\Mockery\Generator\Generator.php, code is 6, comment is 10, blank is 3.
vendor\mockery\mockery\library\Mockery\Generator\Method.php, code is 28, comment is 29, blank is 9.
vendor\mockery\mockery\library\Mockery\Generator\MockConfiguration.php, code is 398, comment is 207, blank is 105.
vendor\mockery\mockery\library\Mockery\Generator\MockConfigurationBuilder.php, code is 135, comment is 83, blank is 34.
vendor\mockery\mockery\library\Mockery\Generator\MockDefinition.php, code is 28, comment is 26, blank is 10.
vendor\mockery\mockery\library\Mockery\Generator\MockNameBuilder.php, code is 22, comment is 19, blank is 10.
vendor\mockery\mockery\library\Mockery\Generator\Parameter.php, code is 48, comment is 66, blank is 16.
vendor\mockery\mockery\library\Mockery\Generator\StringManipulation\Pass\AvoidMethodClashPass.php, code is 24, comment is 11, blank is 7.
vendor\mockery\mockery\library\Mockery\Generator\StringManipulation\Pass\CallTypeHintPass.php, code is 25, comment is 11, blank is 6.
vendor\mockery\mockery\library\Mockery\Generator\StringManipulation\Pass\ClassAttributesPass.php, code is 20, comment is 12, blank is 8.
vendor\mockery\mockery\library\Mockery\Generator\StringManipulation\Pass\ClassNamePass.php, code is 16, comment is 11, blank is 8.
vendor\mockery\mockery\library\Mockery\Generator\StringManipulation\Pass\ClassPass.php, code is 29, comment is 11, blank is 9.
vendor\mockery\mockery\library\Mockery\Generator\StringManipulation\Pass\ConstantsPass.php, code is 32, comment is 11, blank is 8.
vendor\mockery\mockery\library\Mockery\Generator\StringManipulation\Pass\InstanceMockPass.php, code is 54, comment is 12, blank is 12.
vendor\mockery\mockery\library\Mockery\Generator\StringManipulation\Pass\InterfacePass.php, code is 24, comment is 11, blank is 6.
vendor\mockery\mockery\library\Mockery\Generator\StringManipulation\Pass\MagicMethodTypeHintsPass.php, code is 111, comment is 61, blank is 25.
vendor\mockery\mockery\library\Mockery\Generator\StringManipulation\Pass\MethodDefinitionPass.php, code is 154, comment is 15, blank is 30.
vendor\mockery\mockery\library\Mockery\Generator\StringManipulation\Pass\Pass.php, code is 7, comment is 11, blank is 4.
vendor\mockery\mockery\library\Mockery\Generator\StringManipulation\Pass\RemoveBuiltinMethodsThatAreFinalPass.php, code is 29, comment is 17, blank is 10.
vendor\mockery\mockery\library\Mockery\Generator\StringManipulation\Pass\RemoveDestructorPass.php, code is 18, comment is 14, blank is 7.
vendor\mockery\mockery\library\Mockery\Generator\StringManipulation\Pass\RemoveUnserializeForInternalSerializableClassesPass.php, code is 30, comment is 17, blank is 10.
vendor\mockery\mockery\library\Mockery\Generator\StringManipulation\Pass\TraitPass.php, code is 21, comment is 11, blank is 7.
vendor\mockery\mockery\library\Mockery\Generator\StringManipulationGenerator.php, code is 61, comment is 28, blank is 13.
vendor\mockery\mockery\library\Mockery\Generator\TargetClassInterface.php, code is 17, comment is 73, blank is 14.
vendor\mockery\mockery\library\Mockery\Generator\UndefinedTargetClass.php, code is 69, comment is 54, blank is 18.
vendor\mockery\mockery\library\Mockery\HigherOrderMessage.php, code is 21, comment is 22, blank is 9.
vendor\mockery\mockery\library\Mockery\Instantiator.php, code is 89, comment is 35, blank is 23.
vendor\mockery\mockery\library\Mockery\LegacyMockInterface.php, code is 37, comment is 188, blank is 33.
vendor\mockery\mockery\library\Mockery\Loader\EvalLoader.php, code is 14, comment is 12, blank is 6.
vendor\mockery\mockery\library\Mockery\Loader\Loader.php, code is 7, comment is 12, blank is 4.
vendor\mockery\mockery\library\Mockery\Loader\RequireLoader.php, code is 44, comment is 21, blank is 15.
vendor\mockery\mockery\library\Mockery\Matcher\AndAnyOtherArgs.php, code is 13, comment is 21, blank is 4.
vendor\mockery\mockery\library\Mockery\Matcher\Any.php, code is 13, comment is 21, blank is 4.
vendor\mockery\mockery\library\Mockery\Matcher\AnyArgs.php, code is 13, comment is 14, blank is 4.
vendor\mockery\mockery\library\Mockery\Matcher\AnyOf.php, code is 14, comment is 22, blank is 5.
vendor\mockery\mockery\library\Mockery\Matcher\ArgumentListMatcher.php, code is 5, comment is 7, blank is 3.
vendor\mockery\mockery\library\Mockery\Matcher\Closure.php, code is 13, comment is 21, blank is 4.
vendor\mockery\mockery\library\Mockery\Matcher\Contains.php, code is 32, comment is 21, blank is 8.
vendor\mockery\mockery\library\Mockery\Matcher\Ducktype.php, code is 24, comment is 21, blank is 7.
vendor\mockery\mockery\library\Mockery\Matcher\HasKey.php, code is 20, comment is 21, blank is 7.
vendor\mockery\mockery\library\Mockery\Matcher\HasValue.php, code is 19, comment is 21, blank is 7.
vendor\mockery\mockery\library\Mockery\Matcher\IsEqual.php, code is 13, comment is 21, blank is 4.
vendor\mockery\mockery\library\Mockery\Matcher\IsSame.php, code is 13, comment is 21, blank is 4.
vendor\mockery\mockery\library\Mockery\Matcher\MatcherAbstract.php, code is 10, comment is 25, blank is 4.
vendor\mockery\mockery\library\Mockery\Matcher\MatcherInterface.php, code is 8, comment is 23, blank is 5.
vendor\mockery\mockery\library\Mockery\Matcher\MultiArgumentClosure.php, code is 13, comment is 23, blank is 4.
vendor\mockery\mockery\library\Mockery\Matcher\MustBe.php, code is 17, comment is 24, blank is 6.
vendor\mockery\mockery\library\Mockery\Matcher\NoArgs.php, code is 14, comment is 14, blank is 5.
vendor\mockery\mockery\library\Mockery\Matcher\Not.php, code is 13, comment is 22, blank is 4.
vendor\mockery\mockery\library\Mockery\Matcher\NotAnyOf.php, code is 18, comment is 22, blank is 5.
vendor\mockery\mockery\library\Mockery\Matcher\Pattern.php, code is 14, comment is 21, blank is 5.
vendor\mockery\mockery\library\Mockery\Matcher\Subset.php, code is 45, comment is 40, blank is 14.
vendor\mockery\mockery\library\Mockery\Matcher\Type.php, code is 29, comment is 21, blank is 9.
vendor\mockery\mockery\library\Mockery\MethodCall.php, code is 20, comment is 23, blank is 7.
vendor\mockery\mockery\library\Mockery\Mock.php, code is 553, comment is 322, blank is 145.
vendor\mockery\mockery\library\Mockery\MockInterface.php, code is 7, comment is 17, blank is 4.
vendor\mockery\mockery\library\Mockery\QuickDefinitionsConfiguration.php, code is 17, comment is 23, blank is 7.
vendor\mockery\mockery\library\Mockery\ReceivedMethodCalls.php, code is 23, comment is 7, blank is 8.
vendor\mockery\mockery\library\Mockery\Reflector.php, code is 186, comment is 77, blank is 53.
vendor\mockery\mockery\library\Mockery\Undefined.php, code is 14, comment is 20, blank is 5.
vendor\mockery\mockery\library\Mockery\VerificationDirector.php, code is 73, comment is 68, blank is 27.
vendor\mockery\mockery\library\Mockery\VerificationExpectation.php, code is 14, comment is 10, blank is 5.
vendor\mockery\mockery\LICENSE, code is 23, comment is 0, blank is 6.
vendor\mockery\mockery\README.md, code is 108, comment is 9, blank is 30.
vendor\mockery\mockery\SECURITY.md, code is 10, comment is 1, blank is 4.
vendor\monolog\monolog\CHANGELOG.md, code is 406, comment is 3, blank is 107.
vendor\monolog\monolog\composer.json, code is 82, comment is 0, blank is 0.
vendor\monolog\monolog\LICENSE, code is 16, comment is 0, blank is 3.
vendor\monolog\monolog\README.md, code is 96, comment is 31, blank is 36.
vendor\monolog\monolog\src\Monolog\Attribute\AsMonologProcessor.php, code is 13, comment is 22, blank is 3.
vendor\monolog\monolog\src\Monolog\Attribute\WithMonologChannel.php, code is 10, comment is 16, blank is 3.
vendor\monolog\monolog\src\Monolog\DateTimeImmutable.php, code is 8, comment is 12, blank is 4.
vendor\monolog\monolog\src\Monolog\ErrorHandler.php, code is 185, comment is 57, blank is 39.
vendor\monolog\monolog\src\Monolog\Formatter\ChromePHPFormatter.php, code is 52, comment is 25, blank is 10.
vendor\monolog\monolog\src\Monolog\Formatter\ElasticaFormatter.php, code is 38, comment is 36, blank is 13.
vendor\monolog\monolog\src\Monolog\Formatter\ElasticsearchFormatter.php, code is 34, comment is 39, blank is 13.
vendor\monolog\monolog\src\Monolog\Formatter\FlowdockFormatter.php, code is 64, comment is 24, blank is 18.
vendor\monolog\monolog\src\Monolog\Formatter\FluentdFormatter.php, code is 41, comment is 32, blank is 12.
vendor\monolog\monolog\src\Monolog\Formatter\FormatterInterface.php, code is 8, comment is 25, blank is 5.
vendor\monolog\monolog\src\Monolog\Formatter\GelfMessageFormatter.php, code is 88, comment is 38, blank is 24.
vendor\monolog\monolog\src\Monolog\Formatter\GoogleCloudLoggingFormatter.php, code is 15, comment is 18, blank is 7.
vendor\monolog\monolog\src\Monolog\Formatter\HtmlFormatter.php, code is 79, comment is 46, blank is 17.
vendor\monolog\monolog\src\Monolog\Formatter\JsonFormatter.php, code is 127, comment is 64, blank is 39.
vendor\monolog\monolog\src\Monolog\Formatter\LineFormatter.php, code is 202, comment is 56, blank is 56.
vendor\monolog\monolog\src\Monolog\Formatter\LogglyFormatter.php, code is 17, comment is 23, blank is 7.
vendor\monolog\monolog\src\Monolog\Formatter\LogmaticFormatter.php, code is 31, comment is 25, blank is 14.
vendor\monolog\monolog\src\Monolog\Formatter\LogstashFormatter.php, code is 50, comment is 38, blank is 12.
vendor\monolog\monolog\src\Monolog\Formatter\MongoDBFormatter.php, code is 89, comment is 47, blank is 24.
vendor\monolog\monolog\src\Monolog\Formatter\NormalizerFormatter.php, code is 208, comment is 87, blank is 58.
vendor\monolog\monolog\src\Monolog\Formatter\ScalarFormatter.php, code is 22, comment is 19, blank is 8.
vendor\monolog\monolog\src\Monolog\Formatter\SyslogFormatter.php, code is 37, comment is 17, blank is 11.
vendor\monolog\monolog\src\Monolog\Formatter\WildfireFormatter.php, code is 83, comment is 40, blank is 14.
vendor\monolog\monolog\src\Monolog\Handler\AbstractHandler.php, code is 42, comment is 49, blank is 13.
vendor\monolog\monolog\src\Monolog\Handler\AbstractProcessingHandler.php, code is 26, comment is 22, blank is 12.
vendor\monolog\monolog\src\Monolog\Handler\AbstractSyslogHandler.php, code is 59, comment is 33, blank is 11.
vendor\monolog\monolog\src\Monolog\Handler\AmqpHandler.php, code is 107, comment is 37, blank is 26.
vendor\monolog\monolog\src\Monolog\Handler\BrowserConsoleHandler.php, code is 183, comment is 73, blank is 45.
vendor\monolog\monolog\src\Monolog\Handler\BufferHandler.php, code is 92, comment is 41, blank is 32.
vendor\monolog\monolog\src\Monolog\Handler\ChromePHPHandler.php, code is 102, comment is 53, blank is 31.
vendor\monolog\monolog\src\Monolog\Handler\CouchDBHandler.php, code is 45, comment is 42, blank is 10.
vendor\monolog\monolog\src\Monolog\Handler\CubeHandler.php, code is 102, comment is 38, blank is 27.
vendor\monolog\monolog\src\Monolog\Handler\Curl\Util.php, code is 37, comment is 20, blank is 12.
vendor\monolog\monolog\src\Monolog\Handler\DeduplicationHandler.php, code is 98, comment is 45, blank is 31.
vendor\monolog\monolog\src\Monolog\Handler\DoctrineCouchDBHandler.php, code is 24, comment is 16, blank is 7.
vendor\monolog\monolog\src\Monolog\Handler\DynamoDbHandler.php, code is 42, comment is 24, blank is 14.
vendor\monolog\monolog\src\Monolog\Handler\ElasticaHandler.php, code is 62, comment is 71, blank is 13.
vendor\monolog\monolog\src\Monolog\Handler\ElasticsearchHandler.php, code is 118, comment is 97, blank is 27.
vendor\monolog\monolog\src\Monolog\Handler\ErrorLogHandler.php, code is 50, comment is 29, blank is 15.
vendor\monolog\monolog\src\Monolog\Handler\FallbackGroupHandler.php, code is 38, comment is 23, blank is 7.
vendor\monolog\monolog\src\Monolog\Handler\FilterHandler.php, code is 103, comment is 72, blank is 27.
vendor\monolog\monolog\src\Monolog\Handler\FingersCrossed\ActivationStrategyInterface.php, code is 7, comment is 16, blank is 4.
vendor\monolog\monolog\src\Monolog\Handler\FingersCrossed\ChannelLevelActivationStrategy.php, code is 23, comment is 38, blank is 8.
vendor\monolog\monolog\src\Monolog\Handler\FingersCrossed\ErrorLevelActivationStrategy.php, code is 18, comment is 18, blank is 6.
vendor\monolog\monolog\src\Monolog\Handler\FingersCrossedHandler.php, code is 130, comment is 75, blank is 37.
vendor\monolog\monolog\src\Monolog\Handler\FirePHPHandler.php, code is 73, comment is 77, blank is 24.
vendor\monolog\monolog\src\Monolog\Handler\FleepHookHandler.php, code is 68, comment is 47, blank is 17.
vendor\monolog\monolog\src\Monolog\Handler\FlowdockHandler.php, code is 70, comment is 41, blank is 16.
vendor\monolog\monolog\src\Monolog\Handler\FormattableHandlerInterface.php, code is 8, comment is 21, blank is 5.
vendor\monolog\monolog\src\Monolog\Handler\FormattableHandlerTrait.php, code is 24, comment is 24, blank is 9.
vendor\monolog\monolog\src\Monolog\Handler\GelfHandler.php, code is 24, comment is 26, blank is 8.
vendor\monolog\monolog\src\Monolog\Handler\GroupHandler.php, code is 78, comment is 32, blank is 20.
